target,superfamily,count,Annotation,Family
acrB_1,Resistance Nodulation Cell Division (RND),46,multidrug_efflux,HAE1_family
acrB_2,Resistance Nodulation Cell Division (RND),45,multidrug_efflux,HAE1_family
acrB_3,Resistance Nodulation Cell Division (RND),3,multidrug_efflux,HAE1_family
acrB_4,Resistance Nodulation Cell Division (RND),1,multidrug_efflux,HAE1_family
acrF,Resistance Nodulation Cell Division (RND),40,multidrug_efflux,HAE1_family
acrF_1,Resistance Nodulation Cell Division (RND),3,multidrug_efflux,HAE1_family
acrF_2,Resistance Nodulation Cell Division (RND),5,multidrug_efflux,HAE1_family
albC,ATP Binding Cassette (ATP),1,NA,NA
alkB,ATP Binding Cassette (ATP),1,NA,NA
ampG,Major Facilitator Superfamily (MFS),23,cell_wall_degradation_efflux,PAT_family
ampG_1,Major Facilitator Superfamily (MFS),27,cell_wall_degradation_efflux,PAT_family
ampG_2,Major Facilitator Superfamily (MFS),29,cell_wall_degradation_efflux,PAT_family
apxIB,ATP Binding Cassette (ATP),23,NA,NA
apxIB_1,ATP Binding Cassette (ATP),7,NA,NA
apxIB_2,ATP Binding Cassette (ATP),5,NA,NA
araE,Major Facilitator Superfamily (MFS),47,arabinose_influx,SP_family
araG,ATP Binding Cassette (ATP),47,arabinose_influx,CUT2_family
araJ,Major Facilitator Superfamily (MFS),46,arabinose_efflux,DHA1_family
araJ_2,Major Facilitator Superfamily (MFS),2,arabinose_efflux,DHA1_family
arnE,Small Multidrug Resistance (SMR),46,antimicrobial_peptide,SMR2_family
artM_1,ATP Binding Cassette (ATP),23,arginine_influx,PAAT Family
artM_2,ATP Binding Cassette (ATP),22,arginine_influx,
artP,ATP Binding Cassette (ATP),47,arginine_influx,
atm1,ATP Binding Cassette (ATP),18,polysulfide_efflux,HMT_family
bcr,Major Facilitator Superfamily (MFS),24,antiporter,DHA1_family
bcr_1,Major Facilitator Superfamily (MFS),20,antiporter,DHA1_family
bcr_2,Major Facilitator Superfamily (MFS),25,antiporter,DHA1_family
btuD,ATP Binding Cassette (ATP),47,b12_influx,b12T_family
ccmA,ATP Binding Cassette (ATP),47,ccmE_efflux,hemeE_family
cmlA1,Major Facilitator Superfamily (MFS),8,chloramphenicol_antiporter,DHA1_family
cmlA6,Major Facilitator Superfamily (MFS),2,chloramphenicol_antiporter,DHA1_family
csbX,Major Facilitator Superfamily (MFS),3,NA,NA
csbX_1,Major Facilitator Superfamily (MFS),1,NA,NA
csbX_2,Major Facilitator Superfamily (MFS),1,NA,NA
cscB,Major Facilitator Superfamily (MFS),26,sucrose_influx,OHS_family
cscB_1,Major Facilitator Superfamily (MFS),1,sucrose_influx,OHS_family
cusA,Resistance Nodulation Cell Division (RND),46,ion_efflux,HME_family
cusA_1,Resistance Nodulation Cell Division (RND),5,ion_efflux,HME_family
cusA_2,Resistance Nodulation Cell Division (RND),3,ion_efflux,HME_family
cydD,ATP Binding Cassette (ATP),46,cystein_glutathioine_thiol_efflux,CyDC-E_family
cysA,ATP Binding Cassette (ATP),47,sulfate_influx,sulT_family
czcA,Resistance Nodulation Cell Division (RND),5,heavy_metal_export ,HME_family
ddpD,ATP Binding Cassette (ATP),34,peptide_influx,pepT_family
ddpF,ATP Binding Cassette (ATP),33,peptide_influx,pepT_family
ddpF_1,ATP Binding Cassette (ATP),1,peptide_influx,pepT_family
dgoT,Major Facilitator Superfamily (MFS),41,NA,NA
dgoT_1,Major Facilitator Superfamily (MFS),1,NA,NA
dgoT_2,Major Facilitator Superfamily (MFS),2,NA,NA
dinF,Multi Antimicrobial Extrusion (MATE),47,compound_efflux,MatE_family
dppD,ATP Binding Cassette (ATP),34,peptide_influx,pepT_family
dppD_1,ATP Binding Cassette (ATP),13,peptide_influx,pepT_family
dppD_2,ATP Binding Cassette (ATP),13,peptide_influx,pepT_family
dtpA,Major Facilitator Superfamily (MFS),47,galactonate_influx,ACS_family
dtpB,Major Facilitator Superfamily (MFS),45,galactonate_influx,ACS_family
dtpB_1,Major Facilitator Superfamily (MFS),2,galactonate_influx,ACS_family
dtpC,Major Facilitator Superfamily (MFS),45,galactonate_influx,ACS_family
dtpD,Major Facilitator Superfamily (MFS),47,galactonate_influx,ACS_family
eamA,Small Multidrug Resistance (SMR),46,O-acetylserine_efflux,DME_family
eamA_2,Small Multidrug Resistance (SMR),2,O-acetylserine_efflux,DME_family
ecfA1_1,ATP Binding Cassette (ATP),41,folic_acid_influx,ThiW_family
ecfA1_2,ATP Binding Cassette (ATP),39,folic_acid_influx,ThiW_family
ecfA2,ATP Binding Cassette (ATP),1,folic_acid_influx,ThiW_family
ecsA,ATP Binding Cassette (ATP),1,secretion_system_function,exoprotein_secretion_system_family
emrB,Major Facilitator Superfamily (MFS),33,CCCP_efflux,DHA2_family
emrB_1,Major Facilitator Superfamily (MFS),13,CCCP_efflux,DHA2_family
emrB_2,Major Facilitator Superfamily (MFS),12,CCCP_efflux,DHA2_family
emrB_3,Major Facilitator Superfamily (MFS),1,CCCP_efflux,DHA2_family
emrD,Major Facilitator Superfamily (MFS),45,CCCP_efflux,DHA2_family
emrE,Small Multidrug Resistance (SMR),33,multidrug_efflux,SMR_family
emrE_1,Small Multidrug Resistance (SMR),15,multidrug_efflux,SMR_family
emrE_2,Small Multidrug Resistance (SMR),30,multidrug_efflux,SMR_family
emrE_3,Small Multidrug Resistance (SMR),6,multidrug_efflux,SMR_family
emrY,Major Facilitator Superfamily (MFS),46,multidrug_efflux,DHA2_family
emrY_1,Major Facilitator Superfamily (MFS),1,multidrug_efflux,DHA2_family
emrY_2,Major Facilitator Superfamily (MFS),1,multidrug_efflux,DHA2_family
entS,Major Facilitator Superfamily (MFS),47,siderophore_efflux,EntS_family
,,,,
,,,,
,,,,
,,,,
exuT,Major Facilitator Superfamily (MFS),27,hexuronate_influx,ACS_family
exuT_1,Major Facilitator Superfamily (MFS),22,hexuronate_influx,ACS_family
exuT_2,Major Facilitator Superfamily (MFS),22,hexuronate_influx,ACS_family
exuT_3,Major Facilitator Superfamily (MFS),10,hexuronate_influx,ACS_family
exuT_4,Major Facilitator Superfamily (MFS),1,hexuronate_influx,ACS_family
fbpC2,ATP Binding Cassette (ATP),44,iron_influx,FeT_family
fecE,ATP Binding Cassette (ATP),37,iron_influx,FeCT_family
fecE_1,ATP Binding Cassette (ATP),5,iron_influx,FeCT_family
fecE_2,ATP Binding Cassette (ATP),8,iron_influx,FeCT_family
fepC,ATP Binding Cassette (ATP),39,iron_influx,FeCT_family
fepC_1,ATP Binding Cassette (ATP),12,iron_efflux,U_GlcE_family
fepC_2,ATP Binding Cassette (ATP),12,iron_efflux,U_GlcE_family
fetA,ATP Binding Cassette (ATP),47,iron_efflux,U_GlcE_family
fhuC,ATP Binding Cassette (ATP),35,iron_efflux,FeCT_family
fhuC_1,ATP Binding Cassette (ATP),17,iron_efflux,FeCT_family
fhuC_2,ATP Binding Cassette (ATP),26,iron_efflux,FeCT_family
,,,,
,,,,
,,,,
fsr,Major Facilitator Superfamily (MFS),46,fosmidomycin_resistance,FSR_family
fsr_1,Major Facilitator Superfamily (MFS),1,fosmidomycin_resistance,FSR_family
ftsE,ATP Binding Cassette (ATP),47,NA,FtsX/E_family
fucP,Major Facilitator Superfamily (MFS),34,fructose_influx,FHS_family
fucP_1,Major Facilitator Superfamily (MFS),14,fructose_influx,FHS_family
fucP_2,Major Facilitator Superfamily (MFS),30,fructose_influx,FHS_family
galP,Major Facilitator Superfamily (MFS),47,galactose_glucose_influx,SP_family
galP_2,Major Facilitator Superfamily (MFS),1,galactose_glucose_influx,SP_family
garP,Major Facilitator Superfamily (MFS),47,D_galactarate_influx,ACS_family
garP_1,Major Facilitator Superfamily (MFS),4,D_galactarate_influx,ACS_family
